,Unnamed: 0,Product,RAM,ROM,Display,Back_camera,Processor,Battery
0,5,"Realme 7i (Fusion Green, 128 GB)",4,128,16.51,64,662,5000
1,6,"Realme 7i (Fusion Blue, 128 GB)",4,128,16.51,64,662,5000
2,7,"Realme 7i (Fusion Blue, 64 GB)",4,64,16.51,64,662,5000
3,8,"Realme 7i (Fusion Green, 64 GB)",4,64,16.51,64,662,5000
4,9,"Realme Narzo 20A (Glory Silver, 64 GB)",4,64,16.51,12,665,5000
5,10,"Realme Narzo 20A (Victory Blue, 64 GB)",4,64,16.51,12,665,5000
6,11,"Realme Narzo 20A (Victory Blue, 32 GB)",3,32,16.51,12,665,5000
7,16,"Realme Narzo 20A (Glory Silver, 32 GB)",3,32,16.51,12,665,5000
8,27,"Motorola One Fusion+ (Twilight Blue, 128 GB)",6,128,16.51,64,730,5000
9,38,"POCO X3 (Cobalt Blue, 128 GB)",6,128,16.94,64,732,6000
10,40,"POCO M2 Pro (Green and Greener, 64 GB)",4,64,16.94,48,720,5000
11,52,"POCO M2 Pro (Out of the Blue, 64 GB)",6,64,16.94,48,720,5000
12,53,"POCO X3 (Shadow Gray, 128 GB)",8,128,16.94,64,732,6000
13,56,"Vivo V20 (Sunset Melody, 128 GB)",8,128,16.36,64,720,4000
14,57,"Vivo V20 (Midnight Jazz, 128 GB)",8,128,16.36,64,720,4000
15,58,"Vivo V20 (Sunset Melody, 256 GB)",8,256,16.36,64,720,4000
16,59,"Vivo V20 (Midnight Jazz, 256 GB)",8,256,16.36,64,720,4000
17,65,"Motorola One Fusion+ (Moonlight White, 128 GB)",6,128,16.51,64,730,5000
18,69,"POCO M2 Pro (Two Shades of Black, 64 GB)",6,64,16.94,48,720,5000
19,70,"Redmi Note 8 (Moonlight White, 64 GB)",4,64,16.0,48,665,4000
20,71,"OPPO A52 (Twilight Black, 128 GB)",4,128,16.51,12,665,5000
21,72,"OPPO A52 (Stream White, 128 GB)",4,128,16.51,12,665,5000
22,74,"POCO M2 Pro (Green and Greener, 64 GB)",6,64,16.94,48,720,5000
23,77,"POCO M2 Pro (Out of the Blue, 128 GB)",6,128,16.94,48,720,5000
24,79,"Redmi Note 8 (Neptune Blue, 64 GB)",4,64,16.0,48,665,4000
25,80,"POCO X2 (Atlantis Blue, 128 GB)",6,128,16.94,64,730,4500
26,81,"POCO X3 (Cobalt Blue, 128 GB)",8,128,16.94,64,732,6000
27,82,"POCO X3 (Shadow Gray, 128 GB)",6,128,16.94,64,732,6000
28,88,"Redmi 8A Dual (Sea Blue, 32 GB)",2,32,15.8,13,439,5000
29,89,"POCO X2 (Matrix Purple, 128 GB)",6,128,16.94,64,730,4500
30,90,"OPPO A9 2020 (Marine Green, 128 GB)",8,128,16.51,48,665,5000
31,91,"OPPO A9 2020 (Space Purple, 128 GB)",4,128,16.51,48,665,5000
32,103,"POCO M2 Pro (Two Shades of Black, 128 GB)",6,128,16.94,48,720,5000
33,120,"POCO M2 Pro (Green and Greener, 128 GB)",6,128,16.94,48,720,5000
34,126,"POCO M2 Pro (Out of the Blue, 64 GB)",4,64,16.94,48,720,5000
35,132,"OPPO A9 2020 (Marine Green, 128 GB)",4,128,16.51,48,665,5000
36,137,"Redmi Note 8 (Cosmic Purple, 64 GB)",4,64,16.0,48,665,4000
37,139,"Realme 5i (Forest Green, 64 GB)",4,64,16.56,12,665,5000
38,140,"Realme 5i (Aqua Blue, 128 GB)",4,128,16.56,12,665,5000
39,144,"Realme 7 Pro (Sun Kissed Leather, 128 GB)",6,128,16.26,64,720,4500
40,145,"Realme 7 Pro (Mirror Blue, 128 GB)",6,128,16.26,64,720,4500
41,146,"Realme 7 Pro (Mirror Silver, 128 GB)",6,128,16.26,64,720,4500
42,147,"Realme 7 Pro (Mirror Blue, 128 GB)",8,128,16.26,64,720,4500
43,151,"POCO X2 (Atlantis Blue, 64 GB)",6,64,16.94,64,730,4500
44,154,"Motorola E7 Plus (Misty Blue, 64 GB)",4,64,16.51,48,460,5000
45,155,"Redmi 8A Dual (Sky White, 32 GB)",2,32,15.8,13,439,5000
46,156,"Motorola G9 (Sapphire Blue, 64 GB)",4,64,16.51,48,662,5000
47,157,"Realme 5i (Aqua Blue, 64 GB)",4,64,16.56,12,665,5000
48,158,"Realme 7 Pro (Mirror Silver, 128 GB)",8,128,16.26,64,720,4500
49,162,"Motorola G9 (Forest Green, 64 GB)",4,64,16.51,48,662,5000
50,163,"Vivo S1 Pro (Dreamy White, 128 GB)",8,128,16.21,48,665,4500
51,164,"Google Pixel 4a (Just Black, 128 GB)",6,128,14.76,12,730,3140
52,166,"Redmi 8A Dual (Midnight Grey, 32 GB)",2,32,15.8,13,439,5000
53,169,"OPPO A52 (Twilight Black, 128 GB)",6,128,16.51,12,665,5000
54,170,"OPPO A52 (Stream White, 128 GB)",6,128,16.51,12,665,5000
55,176,"POCO X2 (Phoenix Red, 128 GB)",6,128,16.94,64,730,4500
56,177,"Vivo Y20 (Obsidian Black, 64 GB)",6,64,16.54,13,460,5000
57,178,"Vivo Y20 (Purist Blue, 64 GB)",6,64,16.54,13,460,5000
58,183,"Vivo Y50 (Iris Blue, 128 GB)",8,128,16.59,13,665,5000
59,184,"Vivo Y50 (Pearl White, 128 GB)",8,128,16.59,13,665,5000
60,198,"Vivo S1 Pro (Jazzy Blue, 128 GB)",8,128,16.21,48,665,4500
61,199,"Vivo S1 Pro (Mystic Black, 128 GB)",8,128,16.21,48,665,4500
62,200,"OPPO A9 2020 (Space Purple, 128 GB)",8,128,16.51,48,665,5000
63,203,"POCO M2 Pro (Two Shades of Black, 64 GB)",4,64,16.94,48,720,5000
64,204,"Vivo Y20 (Obsidian Black, 64 GB)",4,64,16.54,13,460,5000
65,205,"Vivo Y20 (Dawn White, 64 GB)",4,64,16.54,13,460,5000
66,210,"Realme X3 (Glacier Blue, 128 GB)",8,128,16.69,64,855,4200
67,212,"Vivo U10 (Thunder Black, 32 GB)",3,32,16.13,13,665,5000
68,214,"POCO X2 (Matrix Purple, 64 GB)",6,64,16.94,64,730,4500
69,221,"OPPO A9 2020 (Vanilla Mint, 128 GB)",4,128,16.56,48,665,5000
70,224,"Realme 5i (Forest Green, 128 GB)",4,128,16.56,12,665,5000
71,225,"Realme 7 Pro (Sun Kissed Leather, 128 GB)",8,128,16.26,64,720,4500
72,234,"Realme X3 (Glacier Blue, 128 GB)",6,128,16.69,64,855,4200
73,235,"Redmi Note 8 (Space Black, 64 GB)",4,64,16.0,48,665,4000
74,236,"POCO X3 (Cobalt Blue, 64 GB)",6,64,16.94,64,732,6000
75,237,"Redmi 8 (Sapphire Blue, 64 GB)",4,64,15.8,12,439,5000
76,238,"Redmi 8 (Onyx Black, 64 GB)",4,64,15.8,12,439,5000
77,243,"POCO X2 (Matrix Purple, 256 GB)",8,256,16.94,64,730,4500
78,264,"Vivo Y20i (Nebula Blue, 64 GB)",3,64,16.54,13,460,5000
79,265,"Realme X3 (Arctic White, 128 GB)",8,128,16.69,64,855,4200
80,269,"Realme X3 SuperZoom (Arctic White, 256 GB)",12,256,16.69,64,855,4200
81,270,"OPPO F17 (Dynamic Orange, 128 GB)",8,128,16.36,16,662,4015
82,271,"Vivo Y20 (Purist Blue, 64 GB)",4,64,16.54,13,460,5000
83,272,"Redmi 8 (Ruby Red, 64 GB)",4,64,15.8,12,439,5000
84,283,"iQOO 3 (Tornado Black, 256 GB)",8,256,16.36,48,865,4440
85,284,"iQOO 3 (Quantum Silver, 256 GB)",8,256,16.36,48,865,4440
86,285,"Redmi Note 9 Pro (Interstellar Black, 128 GB)",4,128,16.94,48,720,5020
87,286,"Vivo Z1Pro (Sonic Blue, 64 GB)",6,64,16.59,16,712,5000
88,287,"Vivo Z1Pro (Sonic Blue, 64 GB)",4,64,16.59,16,712,5000
89,288,"Vivo Z1Pro (Sonic Black, 64 GB)",6,64,16.59,16,712,5000
90,289,"Vivo Z1Pro (Sonic Black, 64 GB)",4,64,16.59,16,712,5000
91,290,"OPPO F17 (Classic Silver, 128 GB)",6,128,16.36,16,662,4015
92,293,"POCO X2 (Atlantis Blue, 256 GB)",8,256,16.94,64,730,4500
93,303,"Redmi K20 Pro (Carbon Black, 128 GB)",6,128,16.23,48,855,4000
94,312,"Realme X2 Pro (Concrete, 256 GB)",12,256,16.51,64,855,4000
95,313,"Vivo Z1Pro (Sonic Black, 128 GB)",6,128,16.59,16,712,5000
96,318,"Vivo Y20i (Dawn White, 64 GB)",3,64,16.54,13,460,5000
97,320,"Realme X3 SuperZoom (Glacier Blue, 256 GB)",12,256,16.69,64,855,4200
98,329,"Redmi 8 (Emerald Green, 64 GB)",4,64,15.8,12,439,5000
99,330,"POCO X3 (Shadow Gray, 64 GB)",6,64,16.94,64,732,6000
100,334,"Redmi Note 9 Pro (Aurora Blue, 128 GB)",4,128,16.94,48,720,5020
101,339,"Vivo V19 (Piano Black, 256 GB)",8,256,16.36,48,712,4500
102,348,"Redmi K20 (Carbon Black, 64 GB)",6,64,16.23,48,730,4000
103,357,"Redmi Note 9 Pro Max (Aurora Blue, 128 GB)",6,128,16.94,64,720,5020
104,360,"Redmi Note 9 Pro Max (Aurora Blue, 128 GB)",6,128,16.94,64,720,5020
105,372,"Realme X3 SuperZoom (Arctic White, 128 GB)",8,128,16.69,64,855,4200
106,378,"Realme X (Polar White, 128 GB)",4,128,16.59,48,710,3765
107,379,"Realme X (Space Blue, 128 GB)",4,128,16.59,48,710,3765
108,380,"Redmi 8A Dual (Sea Blue, 64 GB)",3,64,15.8,13,439,5000
109,381,"Redmi 8A Dual (Midnight Grey, 64 GB)",3,64,15.8,13,439,5000
110,383,"Redmi 8A Dual (Midnight Grey, 32 GB)",3,32,15.8,13,439,5000
111,385,"Vivo Z1x (Fusion Blue, 128 GB)",6,128,16.21,48,712,4500
112,386,"Vivo Z1x (Phantom Purple, 128 GB)",6,128,16.21,48,712,4500
113,387,"Vivo Z1x (Fusion Blue, 64 GB)",6,64,16.21,48,712,4500
114,397,"Realme X3 SuperZoom (Glacier Blue, 128 GB)",8,128,16.69,64,855,4200
115,403,"iQOO 3 (Tornado Black, 128 GB)",8,128,16.36,48,865,4440
116,426,"Vivo V19 (Mystic Silver, 128 GB)",8,128,16.36,48,712,4500
117,427,"Vivo V19 (Mystic Silver, 256 GB)",8,256,16.36,48,712,4500
118,428,"Vivo V19 (Piano Black, 128 GB)",8,128,16.36,48,712,4500
119,435,"Realme X2 (Pearl Blue, 128 GB)",6,128,16.26,64,730,4000
120,441,"iQOO 3 (Volcano Orange, 256 GB)",8,256,16.36,48,865,4440
121,442,"iQOO 3 (Quantum Silver, 128 GB)",8,128,16.36,48,865,4440
122,443,"OPPO A53 (Fairy White, 128 GB)",6,128,16.51,13,460,5000
123,444,"POCO X2 (Phoenix Red, 64 GB)",6,64,16.94,64,730,4500
124,451,"Redmi Note 9 Pro Max (Glacier White, 128 GB)",8,128,16.94,64,720,5020
125,455,"Vivo Z1Pro (Sonic Blue, 128 GB)",6,128,16.59,16,712,5000
126,470,"Realme X (Garlic, 128 GB)",8,128,16.59,48,710,3765
127,473,"Redmi 8A Dual (Sky White, 64 GB)",3,64,15.8,13,439,5000
128,482,"Redmi K20 Pro (Glacier Blue, 128 GB)",6,128,16.23,48,855,4000
129,500,"Vivo Z1x (Phantom Purple, 64 GB)",6,64,16.21,48,712,4500
130,501,"Vivo Z1x (Fusion Blue, 128 GB)",8,128,16.21,48,712,4500
131,502,"Vivo Z1x (Phantom Purple, 128 GB)",8,128,16.21,48,712,4500
132,515,"Redmi Note 7 Pro (Neptune Blue, 64 GB)",4,64,16.0,48,675,4000
133,523,"POCO X2 (Phoenix Red, 256 GB)",8,256,16.94,64,730,4500
134,524,"OPPO F17 (Dynamic Orange, 128 GB)",6,128,16.36,16,662,4015
135,525,"OPPO F17 (Classic Silver, 128 GB)",8,128,16.36,16,662,4015
136,529,"Realme X2 (Pearl Green, 128 GB)",6,128,16.26,64,730,4000
137,530,"Realme X2 (Pearl White, 128 GB)",6,128,16.26,64,730,4000
138,544,"OPPO A53 (Fairy White, 64 GB)",4,64,16.51,13,460,5000
139,545,"OPPO A53 (Electric Black, 64 GB)",4,64,16.51,13,460,5000
140,546,"OPPO A53 (Fancy Blue, 64 GB)",4,64,16.51,13,460,5000
141,547,"OPPO A53 (Fancy Blue, 128 GB)",6,128,16.51,13,460,5000
142,589,"Realme X (Space Blue, 128 GB)",8,128,16.59,48,710,3765
143,590,"Vivo V17 (Midnight Ocean Black, 128 GB)",8,128,16.36,48,675,4500
144,605,"OPPO A53 (Electric Black, 128 GB)",6,128,16.51,13,460,5000
145,620,"OPPO F17 (Navy Blue, 128 GB)",6,128,16.36,16,662,4015
146,636,"Redmi Note 6 Pro (Blue, 64 GB)",4,64,15.9,12,636,4000
147,637,"Realme X2 (Pearl Green, 256 GB)",8,256,16.26,64,730,4000
148,638,"Realme X2 (Pearl Blue, 256 GB)",8,256,16.26,64,730,4000
149,639,"Realme X2 (Pearl White, 64 GB)",4,64,16.26,64,730,4000
150,640,"Realme X2 (Pearl White, 128 GB)",8,128,16.26,64,730,4000
151,641,"Realme X2 (Pearl Green, 128 GB)",8,128,16.26,64,730,4000
152,642,"Realme X2 (Pearl Blue, 64 GB)",4,64,16.26,64,730,4000
153,646,"Mi A2 (Black, 128 GB)",6,128,15.21,20,660,3010
154,659,"Vivo U10 (Electric Blue, 32 GB)",3,32,16.13,13,665,5000
155,662,"Vivo V17 (Glacier ice white, 128 GB)",8,128,16.36,48,675,4500
156,664,"Realme X2 Pro (Lunar White, 256 GB)",12,256,16.51,64,855,4000
157,665,"Realme X2 Pro (Neptune Blue, 256 GB)",12,256,16.51,64,855,4000
158,668,"Redmi Note 6 Pro (Red, 64 GB)",4,64,15.9,12,636,4000
159,669,"Redmi Note 6 Pro (Red, 64 GB)",6,64,15.9,12,636,4000
160,681,"Vivo V15 Pro (Ruby Red, 128 GB)",8,128,16.23,48,675,3700
161,687,"Redmi 8A Dual (Sea Blue, 32 GB)",3,32,15.8,13,439,5000
162,696,"Realme X (Super Polar White, 128 GB)",8,128,16.59,48,710,3765
163,697,"Realme X (Onion, 128 GB)",8,128,16.59,48,710,3765
164,706,"Vivo U10 (Electric Blue, 64 GB)",4,64,16.13,13,665,5000
165,709,"OPPO A5 2020 (Dazzling White, 64 GB)",4,64,16.51,12,665,5000
166,712,"Realme X2 Pro (Neptune Blue, 128 GB)",8,128,16.51,64,855,4000
167,713,"Realme X2 Pro (Red Brick, 256 GB)",12,256,16.51,64,855,4000
168,714,"Realme X2 Pro (Lunar White, 128 GB)",8,128,16.51,64,855,4000
169,723,"Honor 8C (Blue, 64 GB)",4,64,15.9,13,632,4000
170,725,"Honor 8C (Black, 64 GB)",4,64,15.9,13,632,4000
171,728,"Yu Yureka Black (Chrome Black, 32 GB)",4,32,12.7,13,430,3000
172,732,"Redmi K20 (Glacier Blue, 128 GB)",6,128,16.23,48,730,4000
173,765,"Realme X2 (Pearl White, 256 GB)",8,256,16.26,64,730,4000
174,771,"Realme X2 (Pearl Green, 64 GB)",4,64,16.26,64,730,4000
175,781,"Vivo X50 Pro (Alpha Grey, 256 GB)",8,256,16.66,48,765,4315
176,782,"OPPO A5 2020 (Mirror Black, 64 GB)",3,64,16.51,12,665,5000
177,783,"OPPO A5 2020 (Dazzling White, 64 GB)",3,64,16.51,12,665,5000
178,784,"Realme X (Polar White, 128 GB)",8,128,16.59,48,710,3765
179,791,"Redmi 8A Dual (Sky White, 32 GB)",3,32,15.8,13,439,5000
180,794,"Redmi Y2 (Dark Grey, 32 GB)",3,32,15.21,12,625,3080
181,796,"Redmi Note 9 Pro Max (Glacier White, 128 GB)",6,128,16.94,64,720,5020
182,798,"Redmi Y2 (Blue, 32 GB)",3,32,15.21,12,625,3080
183,799,"Redmi Y2 (Gold, 32 GB)",3,32,15.21,12,625,3080
184,800,"Redmi Y2 (Rose Gold, 32 GB)",3,32,15.21,12,625,3080
185,810,"Redmi Y2 (Black, 32 GB)",3,32,15.21,12,625,3080
186,820,"OPPO A5 2020 (Mirror Black, 64 GB)",4,64,16.51,12,665,5000
187,826,"iQOO 3 (5G) (Tornado Black, 256 GB)",12,256,16.36,48,865,4440
188,827,"Mi 10 (Coral Green, 128 GB)",8,128,16.94,10,865,4780
189,848,"Redmi K20 Pro (Flame Red, 128 GB)",6,128,16.23,48,855,4000
190,860,"Realme X2 (Pearl Blue, 128 GB)",8,128,16.26,64,730,4000
191,866,"Redmi Note 7 (Onyx Black, 64 GB)",4,64,16.0,12,660,4000
192,881,"Redmi Note 9 Pro Max (Aurora Blue, 128 GB)",8,128,16.94,64,720,5020
193,899,"Vivo U10 (Electric Blue, 64 GB)",3,64,16.13,13,665,5000
194,913,"Redmi Y1 (Grey, 64 GB)",4,64,13.97,13,435,3080
195,935,"OPPO Reno2 (Luminous Black, 256 GB)",8,256,16.51,48,730,4000
196,936,"OPPO Reno2 (Ocean Blue, 256 GB)",8,256,16.51,48,730,4000
197,942,"Redmi Note 9 Pro Max (Interstellar Black, 128 GB)",6,128,16.94,64,720,5020
198,943,"Redmi Note 9 Pro Max (Interstellar Black, 128 GB)",8,128,16.94,64,720,5020
199,959,"Redmi Note 5 Pro (Black, 64 GB)",6,64,15.21,12,636,4000
200,963,"OPPO Reno4 Pro (Starry Night, 128 GB)",8,128,16.51,48,720,4000
201,964,"OPPO Reno4 Pro (Galactic Blue, 128 MB)",8,128,16.51,48,720,4000
202,974,"Redmi Y1 (Grey, 32 GB)",3,32,13.97,13,435,3080
203,977,"Samsung Galaxy S10 Lite (Prism Blue, 128 GB)",8,128,17.02,48,855,4500
204,978,"Redmi Note 6 Pro (Black, 64 GB)",6,64,15.9,12,636,4000
205,981,"Vivo U10 (Thunder Black, 64 GB)",4,64,16.13,13,665,5000
